date,time,pressure,temperature,humidity
08/02,00:00, 978.80,30.35,64.09
08/02,00:01, 978.82,30.34,64.05
08/02,00:02, 978.85,30.34,63.99
08/02,00:03, 978.85,30.33,63.92
08/02,00:04, 978.81,30.32,63.86
08/02,00:05, 978.83,30.33,63.92
08/02,00:06, 978.78,30.34,63.87
08/02,00:07, 978.71,30.33,63.86
08/02,00:08, 978.77,30.33,63.85
08/02,00:09, 978.69,30.32,63.78
08/02,00:10, 978.79,30.32,63.79
08/02,00:11, 978.81,30.32,63.73
08/02,00:12, 978.78,30.32,63.73
08/02,00:13, 978.79,30.31,63.73
08/02,00:14, 978.81,30.30,63.74
08/02,00:15, 978.76,30.29,63.67
08/02,00:16, 978.69,30.30,63.65
08/02,00:17, 978.68,30.29,63.66
08/02,00:18, 978.69,30.28,63.66
08/02,00:19, 978.72,30.28,63.61
08/02,00:20, 978.67,30.27,63.60
08/02,00:21, 978.72,30.26,63.61
08/02,00:22, 978.80,30.27,63.57
08/02,00:23, 978.77,30.26,63.54
08/02,00:24, 978.79,30.25,63.52
08/02,00:25, 978.76,30.25,63.53
08/02,00:26, 978.74,30.24,63.53
08/02,00:27, 978.73,30.23,63.49
08/02,00:28, 978.75,30.23,63.52
08/02,00:29, 978.70,30.23,63.43
08/02,00:30, 978.71,30.22,63.45
08/02,00:31, 978.67,30.21,63.44
08/02,00:32, 978.74,30.20,63.44
08/02,00:33, 978.71,30.20,63.43
08/02,00:34, 978.68,30.20,63.37
08/02,00:35, 978.72,30.19,63.35
08/02,00:36, 978.69,30.16,63.32
08/02,00:37, 978.73,30.18,63.33
08/02,00:38, 978.65,30.18,63.31
08/02,00:39, 978.66,30.16,63.24
08/02,00:40, 978.61,30.15,63.26
08/02,00:41, 978.63,30.14,63.29
08/02,00:42, 978.57,30.14,63.26
08/02,00:43, 978.59,30.14,63.23
08/02,00:44, 978.58,30.13,63.24
08/02,00:45, 978.53,30.13,63.24
08/02,00:46, 978.57,30.12,63.20
08/02,00:47, 978.63,30.12,63.22
08/02,00:48, 978.55,30.13,63.27
08/02,00:49, 978.59,30.13,63.34
08/02,00:50, 978.58,30.11,63.34
08/02,00:51, 978.55,30.11,63.39
08/02,00:52, 978.53,30.10,63.34
08/02,00:53, 978.53,30.10,63.24
08/02,00:54, 978.51,30.10,63.31
08/02,00:55, 978.52,30.09,63.37
08/02,00:56, 978.47,30.09,63.41
08/02,00:57, 978.57,30.10,63.34
08/02,00:58, 978.53,30.10,63.33
08/02,00:59, 978.52,30.09,63.24
08/02,01:00, 978.55,30.09,63.26
08/02,01:01, 978.60,30.09,63.20
08/02,01:02, 978.57,30.08,63.20
08/02,01:03, 978.57,30.09,63.17
08/02,01:04, 978.53,30.06,63.11
08/02,01:05, 978.59,30.06,63.05
08/02,01:06, 978.54,30.07,63.09
08/02,01:07, 978.55,30.07,63.15
08/02,01:08, 978.61,30.06,63.09
08/02,01:09, 978.55,30.05,63.10
08/02,01:10, 978.57,30.05,63.13
08/02,01:11, 978.50,30.04,63.10
08/02,01:12, 978.55,30.04,63.06
08/02,01:13, 978.50,30.04,63.11
08/02,01:14, 978.52,30.03,63.01
08/02,01:15, 978.52,30.05,62.98
08/02,01:16, 978.65,30.04,63.07
08/02,01:17, 978.59,30.06,62.96
08/02,01:18, 978.54,30.05,62.89
08/02,01:19, 978.62,30.04,62.88
08/02,01:20, 978.62,30.04,62.90
08/02,01:21, 978.63,30.03,62.91
08/02,01:22, 978.64,30.04,62.88
08/02,01:23, 978.69,30.03,62.84
08/02,01:24, 978.62,30.03,62.81
08/02,01:25, 978.68,30.03,62.78
08/02,01:26, 978.57,30.01,62.77
08/02,01:27, 978.55,30.04,62.84
08/02,01:28, 978.63,30.05,62.79
08/02,01:29, 978.55,30.03,62.78
08/02,01:30, 978.60,30.01,62.96
08/02,01:31, 978.65,30.03,62.89
08/02,01:32, 978.64,30.02,62.84
08/02,01:33, 978.69,30.02,62.88
08/02,01:34, 978.68,30.01,62.88
08/02,01:35, 978.68,30.01,62.85
08/02,01:36, 978.66,30.00,62.86
08/02,01:37, 978.71,29.99,62.82
08/02,01:38, 978.68,29.99,62.76
08/02,01:39, 978.74,29.97,62.78
08/02,01:40, 978.75,29.98,62.80
08/02,01:41, 978.79,29.97,62.75
08/02,01:42, 978.71,29.97,62.81
08/02,01:43, 978.67,29.96,62.83
08/02,01:44, 978.77,29.99,62.77
08/02,01:45, 978.74,29.97,62.77
08/02,01:46, 978.74,29.95,62.71
08/02,01:47, 978.79,29.95,62.86
08/02,01:48, 978.76,29.95,62.86
08/02,01:49, 978.78,29.94,62.91
08/02,01:50, 978.78,29.94,62.86
08/02,01:51, 978.74,29.93,62.92
08/02,01:52, 978.80,29.93,62.76
08/02,01:53, 978.80,29.92,62.75
08/02,01:54, 978.81,29.90,62.81
08/02,01:55, 978.79,29.91,62.81
08/02,01:56, 978.79,29.91,62.84
08/02,01:57, 978.74,29.90,62.80
08/02,01:58, 978.73,29.89,62.76
08/02,01:59, 978.74,29.88,62.82
08/02,02:00, 978.70,29.87,62.77
08/02,02:01, 978.76,29.87,62.79
08/02,02:02, 978.75,29.87,62.70
08/02,02:03, 978.79,29.85,62.73
08/02,02:04, 978.77,29.86,62.71
08/02,02:05, 978.78,29.85,62.71
08/02,02:06, 978.81,29.83,62.68
08/02,02:07, 978.78,29.83,62.66
08/02,02:08, 978.80,29.82,62.66
08/02,02:09, 978.77,29.82,62.67
08/02,02:10, 978.77,29.81,62.69
08/02,02:11, 978.78,29.81,62.71
08/02,02:12, 978.83,29.81,62.69
08/02,02:13, 978.84,29.80,62.65
08/02,02:14, 978.84,29.80,62.68
08/02,02:15, 978.84,29.80,62.68
08/02,02:16, 978.86,29.78,62.69
08/02,02:17, 978.85,29.78,62.67
08/02,02:18, 978.91,29.76,62.66
08/02,02:19, 978.87,29.75,62.66
08/02,02:20, 978.93,29.75,62.49
08/02,02:21, 978.86,29.75,62.70
08/02,02:22, 978.85,29.74,62.69
08/02,02:23, 978.88,29.74,62.69
08/02,02:24, 978.89,29.75,62.70
08/02,02:25, 978.89,29.73,62.70
08/02,02:26, 978.94,29.73,62.68
08/02,02:27, 978.85,29.74,62.74
08/02,02:28, 978.95,29.75,62.67
08/02,02:29, 978.88,29.74,62.71
08/02,02:30, 978.91,29.74,62.68
08/02,02:31, 978.88,29.72,62.66
08/02,02:32, 978.89,29.71,62.64
08/02,02:33, 978.90,29.70,62.66
08/02,02:34, 978.83,29.71,62.69
08/02,02:35, 978.89,29.71,62.67
08/02,02:36, 978.89,29.69,62.66
08/02,02:37, 978.94,29.69,62.68
08/02,02:38, 978.97,29.67,62.69
08/02,02:39, 978.96,29.66,62.69
08/02,02:40, 978.96,29.66,62.69
08/02,02:41, 978.99,29.66,62.77
08/02,02:42, 978.94,29.65,62.81
08/02,02:43, 978.95,29.64,62.87
08/02,02:44, 978.90,29.63,62.89
08/02,02:45, 978.98,29.64,62.90
08/02,02:46, 978.96,29.63,62.94
08/02,02:47, 979.01,29.62,62.94
08/02,02:48, 978.99,29.61,62.95
08/02,02:49, 978.97,29.60,62.97
08/02,02:50, 978.92,29.58,62.71
08/02,02:51, 978.98,29.58,62.95
08/02,02:52, 978.98,29.58,62.97
08/02,02:53, 979.00,29.56,62.94
08/02,02:54, 979.05,29.57,62.93
08/02,02:55, 978.97,29.56,62.92
08/02,02:56, 978.99,29.55,62.94
08/02,02:57, 979.01,29.54,62.92
08/02,02:58, 978.98,29.53,62.95
08/02,02:59, 979.00,29.54,62.92
08/02,03:00, 979.09,29.52,62.90
08/02,03:01, 979.00,29.56,62.90
08/02,03:02, 979.02,29.57,62.90
08/02,03:03, 979.00,29.54,62.88
08/02,03:04, 979.07,29.53,62.96
08/02,03:05, 979.04,29.53,62.96
08/02,03:06, 979.04,29.53,62.99
08/02,03:07, 979.02,29.52,63.00
08/02,03:08, 979.07,29.51,63.02
08/02,03:09, 979.07,29.51,63.00
08/02,03:10, 979.11,29.52,62.98
08/02,03:11, 979.12,29.52,62.99
08/02,03:12, 979.08,29.52,63.00
08/02,03:13, 979.13,29.51,62.99
08/02,03:14, 979.08,29.48,62.89
08/02,03:15, 979.00,29.47,62.91
08/02,03:16, 979.01,29.47,62.87
08/02,03:17, 979.01,29.47,62.81
08/02,03:18, 978.97,29.45,62.79
08/02,03:19, 978.96,29.44,62.80
08/02,03:20, 979.02,29.44,62.73
08/02,03:21, 978.93,29.42,63.28
08/02,03:22, 978.98,29.43,62.68
08/02,03:23, 979.08,29.43,62.66
08/02,03:24, 979.03,29.41,62.58
08/02,03:25, 979.00,29.41,62.60
08/02,03:26, 979.01,29.39,62.56
08/02,03:27, 978.99,29.38,61.73
08/02,03:28, 979.05,29.41,62.64
08/02,03:29, 979.00,29.41,62.65
08/02,03:30, 978.96,29.42,62.77
08/02,03:31, 979.06,29.43,62.69
08/02,03:32, 979.01,29.43,62.72
08/02,03:33, 979.03,29.43,62.72
08/02,03:34, 979.03,29.43,62.69
08/02,03:35, 978.96,29.42,62.66
08/02,03:36, 978.95,29.39,62.69
08/02,03:37, 978.95,29.39,62.69
08/02,03:38, 978.92,29.39,62.63
08/02,03:39, 978.97,29.41,62.66
08/02,03:40, 979.01,29.39,62.60
08/02,03:41, 979.01,29.39,62.62
08/02,03:42, 978.95,29.39,62.59
08/02,03:43, 978.93,29.38,62.63
08/02,03:44, 978.96,29.38,62.63
08/02,03:45, 978.95,29.37,62.63
08/02,03:46, 978.91,29.37,62.59
08/02,03:47, 978.93,29.36,62.66
08/02,03:48, 979.00,29.35,62.59
08/02,03:49, 978.98,29.35,62.63
08/02,03:50, 979.00,29.35,62.64
08/02,03:51, 978.95,29.35,62.63
08/02,03:52, 979.02,29.36,62.63
08/02,03:53, 978.93,29.34,62.58
08/02,03:54, 979.02,29.34,62.64
08/02,03:55, 978.99,29.34,62.62
08/02,03:56, 979.01,29.34,62.63
08/02,03:57, 979.03,29.35,62.62
08/02,03:58, 978.91,29.33,62.59
08/02,03:59, 979.00,29.33,62.63
08/02,04:00, 979.02,29.33,62.60
08/02,04:01, 979.07,29.34,62.63
08/02,04:02, 979.01,29.32,62.63
08/02,04:03, 979.00,29.31,62.65
08/02,04:04, 979.07,29.32,62.61
08/02,04:05, 979.04,29.32,62.60
08/02,04:06, 979.06,29.31,62.60
08/02,04:07, 979.13,29.32,62.63
08/02,04:08, 979.12,29.32,62.61
08/02,04:09, 979.13,29.31,62.60
08/02,04:10, 979.13,29.30,62.63
08/02,04:11, 979.10,29.34,62.61
08/02,04:12, 979.13,29.36,62.52
08/02,04:13, 979.11,29.35,62.55
08/02,04:14, 979.08,29.35,62.51
08/02,04:15, 979.07,29.34,62.59
08/02,04:16, 979.07,29.34,62.61
08/02,04:17, 979.09,29.33,62.61
08/02,04:18, 979.00,29.31,62.59
08/02,04:19, 979.10,29.30,62.56
08/02,04:20, 979.14,29.29,62.60
08/02,04:21, 979.04,29.30,62.62
08/02,04:22, 979.07,29.32,62.63
08/02,04:23, 979.09,29.33,62.71
08/02,04:24, 979.08,29.33,62.65
08/02,04:25, 979.00,29.31,62.64
08/02,04:26, 979.08,29.31,62.63
08/02,04:27, 978.96,29.30,62.60
08/02,04:28, 979.03,29.30,62.58
08/02,04:29, 979.09,29.30,62.60
08/02,04:30, 979.03,29.29,62.57
08/02,04:31, 979.05,29.29,62.61
08/02,04:32, 979.07,29.28,62.60
08/02,04:33, 979.08,29.29,62.62
08/02,04:34, 979.14,29.29,62.64
08/02,04:35, 979.12,29.28,62.64
08/02,04:36, 979.14,29.27,62.61
08/02,04:37, 979.10,29.27,62.61
08/02,04:38, 979.09,29.26,62.65
08/02,04:39, 979.07,29.32,62.64
08/02,04:40, 979.09,29.32,62.50
08/02,04:41, 979.10,29.30,62.52
08/02,04:42, 979.06,29.30,62.54
08/02,04:43, 979.07,29.29,62.56
08/02,04:44, 979.01,29.28,62.56
08/02,04:45, 979.07,29.28,62.55
08/02,04:46, 979.12,29.28,62.58
08/02,04:47, 979.15,29.28,62.62
08/02,04:48, 979.12,29.28,62.62
08/02,04:49, 979.11,29.27,62.63
08/02,04:50, 979.08,29.27,62.63
08/02,04:51, 979.01,29.26,62.67
08/02,04:52, 979.03,29.26,62.69
08/02,04:53, 979.05,29.25,62.72
08/02,04:54, 979.08,29.25,62.70
08/02,04:55, 978.99,29.29,62.69
08/02,04:56, 979.04,29.26,62.63
08/02,04:57, 979.07,29.27,62.70
08/02,04:58, 979.14,29.27,62.61
08/02,04:59, 979.16,29.27,62.59
08/02,05:00, 979.19,29.27,62.61
08/02,05:01, 979.11,29.26,62.57
08/02,05:02, 979.18,29.26,62.58
08/02,05:03, 979.14,29.27,62.59
08/02,05:04, 979.13,29.27,62.54
08/02,05:05, 979.17,29.27,62.57
08/02,05:06, 979.22,29.27,62.54
08/02,05:07, 979.24,29.26,62.54
08/02,05:08, 979.27,29.27,62.58
08/02,05:09, 979.18,29.26,62.53
08/02,05:10, 979.18,29.24,62.53
08/02,05:11, 979.20,29.26,62.56
08/02,05:12, 979.24,29.25,62.59
08/02,05:13, 979.22,29.24,62.53
08/02,05:14, 979.23,29.22,62.53
08/02,05:15, 979.25,29.23,62.56
08/02,05:16, 979.32,29.22,62.56
08/02,05:17, 979.34,29.22,62.53
08/02,05:18, 979.37,29.22,62.53
08/02,05:19, 979.43,29.22,62.52
08/02,05:20, 979.37,29.22,62.54
08/02,05:21, 979.37,29.22,62.48
08/02,05:22, 979.40,29.22,62.49
08/02,05:23, 979.36,29.21,62.46
08/02,05:24, 979.34,29.22,62.48
08/02,05:25, 979.36,29.21,62.43
08/02,05:26, 979.39,29.21,62.46
08/02,05:27, 979.41,29.21,62.46
08/02,05:28, 979.49,29.22,62.44
08/02,05:29, 979.48,29.22,62.41
08/02,05:30, 979.48,29.19,62.39
08/02,05:31, 979.49,29.20,62.41
08/02,05:32, 979.56,29.19,62.38
08/02,05:33, 979.47,29.21,62.43
08/02,05:34, 979.58,29.21,62.35
08/02,05:35, 979.50,29.19,62.39
08/02,05:36, 979.57,29.20,62.34
08/02,05:37, 979.61,29.21,62.34
08/02,05:38, 979.61,29.21,62.30
08/02,05:39, 979.63,29.20,62.38
08/02,05:40, 979.78,29.19,62.45
08/02,05:41, 979.75,29.17,62.50
08/02,05:42, 979.73,29.16,62.53
08/02,05:43, 979.84,29.15,62.57
08/02,05:44, 979.80,29.14,62.55
08/02,05:45, 979.80,29.15,62.50
08/02,05:46, 979.79,29.16,62.54
08/02,05:47, 979.82,29.17,62.55
08/02,05:48, 979.72,29.18,62.59
08/02,05:49, 979.88,29.22,62.56
08/02,05:50, 979.91,29.22,62.47
08/02,05:51, 979.89,29.22,62.46
08/02,05:52, 979.90,29.23,62.53
08/02,05:53, 979.87,29.25,62.50
08/02,05:54, 979.88,29.26,62.46
08/02,05:55, 979.93,29.27,62.46
08/02,05:56, 980.02,29.27,62.45
08/02,05:57, 979.95,29.27,62.43
08/02,05:58, 979.99,29.27,62.41
08/02,05:59, 980.05,29.27,62.38
08/02,06:00, 979.99,29.29,62.35
08/02,06:01, 979.99,29.29,62.31
08/02,06:02, 980.01,29.30,62.30
08/02,06:03, 980.02,29.31,62.26
08/02,06:04, 979.97,29.31,62.26
08/02,06:05, 979.98,29.34,62.26
08/02,06:06, 979.93,29.34,62.23
08/02,06:07, 980.01,29.34,62.21
08/02,06:08, 980.04,29.34,62.24
08/02,06:09, 979.99,29.34,62.19
08/02,06:10, 980.06,29.37,62.17
08/02,06:11, 980.07,29.38,62.09
08/02,06:12, 980.08,29.38,62.09
08/02,06:13, 980.04,29.38,62.05
08/02,06:14, 980.00,29.37,62.10
08/02,06:15, 980.10,29.36,62.11
08/02,06:16, 980.16,29.36,62.12
08/02,06:17, 980.17,29.35,62.15
08/02,06:18, 980.18,29.34,62.12
08/02,06:19, 980.19,29.33,62.16
08/02,06:20, 980.22,29.33,62.14
08/02,06:21, 980.27,29.32,62.12
08/02,06:22, 980.28,29.33,62.10
08/02,06:23, 980.31,29.31,62.06
08/02,06:24, 980.20,29.32,62.05
08/02,06:25, 980.33,29.32,62.04
08/02,06:26, 980.31,29.33,62.02
08/02,06:27, 980.32,29.34,62.02
08/02,06:28, 980.33,29.36,61.95
08/02,06:29, 980.40,29.37,61.86
08/02,06:30, 980.32,29.39,61.87
08/02,06:31, 980.34,29.41,61.85
08/02,06:32, 980.34,29.41,61.80
08/02,06:33, 980.34,29.41,62.14
08/02,06:34, 980.38,29.39,61.80
08/02,06:35, 980.41,29.39,61.80
08/02,06:36, 980.38,29.38,61.85
08/02,06:37, 980.41,29.38,61.89
08/02,06:38, 980.39,29.38,61.93
08/02,06:39, 980.35,29.37,61.93
08/02,06:40, 980.40,29.35,61.92
08/02,06:41, 980.28,29.35,61.89
08/02,06:42, 980.31,29.35,62.01
08/02,06:43, 980.38,29.32,61.98
08/02,06:44, 980.36,29.33,62.02
08/02,06:45, 980.38,29.34,61.99
08/02,06:46, 980.40,29.33,61.92
08/02,06:47, 980.41,29.34,61.89
08/02,06:48, 980.42,29.31,61.87
08/02,06:49, 980.42,29.31,61.83
08/02,06:50, 980.50,29.31,61.84
08/02,06:51, 980.55,29.32,61.82
08/02,06:52, 980.47,29.31,61.82
08/02,06:53, 980.45,29.31,61.78
08/02,06:54, 980.55,29.30,61.76
08/02,06:55, 980.42,29.31,61.77
08/02,06:56, 980.59,29.31,61.70
08/02,06:57, 980.54,29.31,61.71
08/02,06:58, 980.61,29.32,61.66
08/02,06:59, 980.56,29.31,61.60
08/02,07:00, 980.57,29.31,61.56
08/02,07:01, 980.56,29.31,61.52
08/02,07:02, 980.63,29.30,61.55
08/02,07:03, 980.69,29.30,61.53
08/02,07:04, 980.64,29.31,61.51
08/02,07:05, 980.59,29.31,61.48
08/02,07:06, 980.62,29.35,61.46
08/02,07:07, 980.66,29.35,61.42
08/02,07:08, 980.63,29.34,61.42
08/02,07:09, 980.66,29.35,61.43
08/02,07:10, 980.67,29.36,61.38
08/02,07:11, 980.63,29.37,61.35
08/02,07:12, 980.59,29.38,61.34
08/02,07:13, 980.64,29.38,61.37
08/02,07:14, 980.68,29.37,61.38
08/02,07:15, 980.64,29.38,61.78
08/02,07:16, 980.61,29.38,61.35
08/02,07:17, 980.67,29.36,61.32
08/02,07:18, 980.62,29.37,61.40
08/02,07:19, 980.65,29.41,61.33
08/02,07:20, 980.66,29.41,61.30
08/02,07:21, 980.64,29.42,61.24
08/02,07:22, 980.55,29.42,61.42
08/02,07:23, 980.71,29.48,61.07
08/02,07:24, 980.68,29.56,60.82
08/02,07:25, 980.66,29.58,60.73
08/02,07:26, 980.65,29.56,60.79
08/02,07:27, 980.70,29.57,60.77
08/02,07:28, 980.73,29.63,60.67
08/02,07:29, 980.74,29.67,60.58
08/02,07:30, 980.65,29.71,60.58
08/02,07:31, 980.77,29.73,60.51
08/02,07:32, 980.72,29.70,60.66
08/02,07:33, 980.82,29.73,60.53
08/02,07:34, 980.78,29.77,60.50
08/02,07:35, 980.85,29.78,60.45
08/02,07:36, 980.81,29.77,60.44
08/02,07:37, 980.86,29.75,60.48
08/02,07:38, 980.91,29.75,60.52
08/02,07:39, 980.91,29.74,60.57
08/02,07:40, 980.94,29.75,60.63
08/02,07:41, 980.97,29.77,60.61
08/02,07:42, 980.99,29.82,60.44
08/02,07:43, 980.98,29.83,60.42
08/02,07:44, 980.98,29.83,60.43
08/02,07:45, 981.04,29.84,60.45
08/02,07:46, 980.97,29.83,60.47
08/02,07:47, 980.93,29.84,60.48
08/02,07:48, 980.97,29.85,60.48
08/02,07:49, 981.00,29.84,60.49
08/02,07:50, 980.92,29.85,60.50
08/02,07:51, 980.98,29.85,60.47
08/02,07:52, 980.94,29.88,60.43
08/02,07:53, 980.99,29.88,60.42
08/02,07:54, 980.91,29.90,60.38
08/02,07:55, 980.95,29.92,60.35
08/02,07:56, 980.99,29.93,60.33
08/02,07:57, 980.99,29.99,60.36
08/02,07:58, 980.98,30.15,59.96
